day,sales
635,126307.0
636,126651.41
639,124723.13
640,133480.5
641,130104.76
642,129447.63
643,132188.89
646,118947.98
647,132963.66
648,125022.7
649,126831.3
650,134803.1
653,135339.34
654,131122.94
655,122747.93
656,128954.27
657,124285.51
660,133817.47
661,123045.39
662,133266.38
663,130525.3
664,135235.88
667,128145.01
668,125723.91
669,127456.93
670,133142.44
671,121872.12
674,128594.25
675,123295.58
676,127313.59
677,129649.17
678,128661.48
681,124086.76
682,127155.54
683,118484.08
684,118780.68
685,126900.71
688,123746.12
689,121857.71
690,119257.0
691,114395.98
692,121100.55
695,114158.79
696,114389.36
697,118593.98
698,120795.04
699,115340.2
702,112499.63
703,124571.67
704,116268.98
705,113306.5
706,116647.5
709,111641.89
710,115878.13
711,110229.29
712,112428.72
713,114905.29
716,111870.45
717,108804.75
718,110654.36
719,112497.7
720,113303.66
723,108354.84
724,107565.08
725,108505.74
726,108976.14
727,107426.65
